Message,Intent
(1750) na Krapf (1882) na nyanjani,kupitia mahojiano na hojaji. Utafiti umebainisha kuwa leksia
na leksikografia ya Kiswahili,Isimu-historia na Isimu-linganishi.
kuifanya mofimu funge. Pia,hutokea wakati umbo fulani la kimofolojia lina
ORODHA YA MAJEDWALI,CHATI NA VIELELEZO ..................................................................xiv
2.1.3 Tungo,Tarihi na Tarjumi za Kale za Kiswahili ...................................................................45
4.1 Utambuzi,Hisia na Mabadiliko ya Maana za Leksia ......................................................................... 217
ORODHA YA MAJEDWALI,CHATI NA VIELELEZO
Jedwali 5.3. Muundo wa Sitiari: Mada,Taswira na Ufanano……………….…………………263
Kielelezo 2.1. Muundo wa Silabi wazi,Funge na za Konsonanti Pekee ………………………..64
Lugha zote duniani hubadilika kwa kuwa lugha ni kiungo hai (Reeve,2011). Suala la kubadilika
vile,wataalamu hawa huchunguza mabadiliko ya lugha yanayoendelea katika kipindi cha kisasa.
yanayoathiri mfumo wa maana. Mabadiliko ya maana za leksia,ambayo yamechunguzwa katika
utafiti huu,ni mabadiliko ya kisemantiki yanayoathiri maana za maneno. Maneno ni viambajengo
(Massamba,1988). Mabadiliko ya maana za leksia hutokea haraka zaidi kuliko aina nyingine ya
(Mcmahon,1994). Mabadiliko ya lugha wakati mwingine huwa ya polepole na wakati mwingine
kutobainika kwa wepesi (Schendl,2001). Mabadiliko ya maana leksia huhusu maana ya leksia
kupanuka,kuwa finyu au kutumika tu katika miktadha finyu. Pia yanahusisha usawajikomaana na
Suala la mababiliko ya maana si suala geni katika lugha ya Kiswahili. Mbaabu (1985,1996) na
Nabhany (1995,2012) wanaeleza kuwa kuna ushahidi uliopo unaonyesha kuwa Kiswahili cha
Kinyume na lugha nyingi za kiafrika,lugha ya Kiswahili ina historia ndefu ya maandishi.
Ishirini na na zile za baadaye,unadhihirisha mabadiliko katika muundo wa Kiswahili ikiwa ni
pamoja na mabadiliko ya maana leksia. Kwa mfano,Kineene (2005) anaeleza kuwa Kiswahili
hivi leo lina maana ya ‘mtu mwenye madaraka’ au ‘aliyekabidhiwa dhima fulani,’ lakini kihistoria
za kale za Kiswahili kama vile Hichens (1939),Harris (1962); Knappert (1979); Allen (1971);
Abdulaziz (1979); Klein-Arendt (1987); Kineene (2005),Timammy na Swaleh (2013) miongoni
kina na kwa mantiki mabadiliko ya maana za leksia katika mpito wa wakati,licha ya kutaja leksia
Maendeleo ya Kiswahili yameibua mikondo miwili ya mabadiliko katika lugha hii; kwanza,ni
mabadiliko ya ndani ya lugha na pili,mabadiliko yanayoletwa na uingizaji wa leksia mpya katika
zinazoelezwa kwa taratibu mbalimbali. Ili masuala haya yabainike wazi,tulibaini haja ya
(Massamba,1988).Wazawa wa lugha hung’ang’ania matumizi ya maneno na maana kubakia
vilevile ilivyokuwa hapo awali. Kwa upande mwingine,wataalamu hutazama lugha kama chombo
ishirini na moja. Katika matini hizo,baadhi ya leksia zimetumiwa kuwasilisha maana iliyo tofauti
kina na kwa umantiki mabadiliko ya maana za leksia,mikondo ya mabadiliko hayo na athari zake
lugha ya Kiswahili,kabla na baada ya karne ya ishirini.
ya Kiswahili,kabla na baada ya karne ya ishirini?
mabadiliko na athari zake katika mfumo wa maana. Aidha,mada hii ilichaguliwa kwa sababu ya
Kama tulivyokwisha kutaja katika §1.2,pengo hilo ni kwamba kumekuwa na tafiti chache
utamaduni wa jamii. Iwapo tutakubali kuwa lugha ndicho chombo kitumikacho katika kuueleza,
kihistoria wa lugha hivyo basi,utasaidia katika kujibu maswali kadhaa ambayo hayangeweza
kujibiwa bila kurejelea historia ya lugha. Kwa mfano,watu ambao si wanaisimu na ambao hawana
katika lugha hii (na ambazo hazipo katika lugha zingine za Kibantu),hukimbilia kukinasibisha
Kiswahili kuwa Kiarabu. Kwa hivyo,utafiti huu utakuwa na mchango katika kujibu maswali
Mada hii iliteuliwa ili kuchangia katika taaluma ya Leksikografia. Kwa kweli,maelezo kuhusu
vile,leksia za kale zilizokusanywa na mtafiti zinaweza kufufuliwa na pengine zikatumiwa
mabadiliko ya kisintaksia,kisemantiki na mabadiliko ya kiothografia. Katika utafiti huu tumejikita
kikale cha kabla ya karne ya Ishirini na Kiswahili cha baada ya karne ya ishirini,yaani Kiswahili
sanifu. Mada hii ilichunguzwa kiisimu,japo baadhi data ilikuwa na asili katika matini za kishairi.
Inkishafi na Utenzi wa Mwana Kupona’ wametumia lahaja za kaskazini. Kwa upande mwingine,
Steere (1870) na Burt (1910) wametumia lahaja za kusini. Kadhalika,data ya nyanjani ilikusanywa
Maana ilichunguzwa katika kiwango cha leksia na sio virai,vishazi au sentensi. Maana katika
Utafiti ulishughulikia maana dhanishi. Maana hii pia huitwa maana tambuzi,maana wazi au maana
kijamii. Aidha,katika utafiti huu tulishughulikia leksia ambazo ziliambatanishwa na zingine ikiwa
vya utafiti huu,ambavyo huambatana na malengo ya utafiti. Nadharia iliyohitajika ni iliyo uwezo
mahusiano ya kisemantiki baina ya leksia na mwisho,uhusiano wa maana za leksia na historia ya
jamii katika mpito wa wakati. Ili kutosheleza mahitaji hayo,nadharia ya Semantiki Tambuzi
yenye asili katika Saikolojia tambuzi (Vyvyan n.w,2006). Isimu Tambuzi ni mtazamo
unaochunguza uhusiano kati ya maumbo ya lugha,akili na maumbo yanayopatikana katika
mazingira na jamii (Lemmens,2017). Mtazamo huu hutazama lugha kama mfanyiko wa kiakili
sawa na hisia nyingine za binadamu (Lee,2001). Semantiki Tambuzi husisitiza kuwa ‘utambuzi
utambuzi katika akili ya msemaji au msikilizaji ( Evans na Greeens,2006). Kulingana na Lakoff
Semantiki tambuzi hutambua kuwa kiini cha lugha ni kuwasilisha maana (Talmy,2000; Vyvyan
n.w,2006). Maumbo yote ya lugha yamefumwa pamoja katika utambuzi kwa kusudi la
maumbo ya kifonolojia,kimofolojia na kisintaksia
Wanaisimu tambuzi hueleza kuwa usayansi wa lugha si thabiti (Geeraerts na Kristiansen,2012).
mtazamo tofauti ya dhana moja. Mhimili huu unaoana na kauli-msingi ya utafiti huu kuwa,maana
binadamu misingi ya kutambua dhana mbalimbali katika mazingira yake,kile wanaisimu tambuzi
inayomsaidia kuufafanua ulimwengu halisi na wa kidhahania kupitia picha za kisitiari (Lakoff,
kutoka na ufasiri wetu wa dhana moja. Pia,umetusaidia kueleza nafasi ya sitiari na lugha ya
na masuala mengineyo yanayozunguka dhana hii kama vile familia mbalimbali za paka,sauti na
chakula wakipendacho. Aidha,maana ya neno ‘mama’ (mzazi wa kike) imeambatanishwa na
Uzito wa maana hufifia ukiondoka nje ya kiinimaana au maana msingi (Croft na Cruse,2004).
Utambuzi na matumizi ya lugha huhusu kujenga mipaka ya kidhana (Lemmens,2017). Mipaka hii
(Fauconnier,1985). Binadamu ana uwezo wa kuhamisha dhana mbalimbali kidhahania kupitia
(Lakoff na Mark,1980 ). Mhimili huu umetusaidia katika kuelezea mabadiliko ya maana leksia
Semantiki Tambuzi hutambua maana iliyojikita kwenye tajriba (Vyvyan na Greens,2004). Maana
binadamu. Binadamu si kiumbe cha kibiolojia tu; hujumuisha pia sifa za kitamaduni na kijamii,
Japo kuna maana moja kuu ya kileksia,anayejua maana ya leksia fulani pia hujua maelezo
mengineyo mengi yanayoambatanishwa na leksia hiyo. Vilevile,hakuna mipaka mahususi na
bayana kati ya maana leksia na utambuzi unaotokana na maana hiyo. Kwa hivyo,maana ya leksia
yanayohusu utambuzi wa lugha na matumizi ya lugha katika jamii,tulihitaji nadharia ya ziada
sana kimaana (Massamba,2004). Nadharia ya vikoamaana ni nadharia ya uchanganuzi wa maana
data ambapo,leksia zilipangwa katika mafungu maalum yenye leksia zinazohusiana
kimaana. Mafungu yaliyoundwa ni kama vile; leksia za wanyama,leksia za vyakula na
Uchanganuzi unaohusu maneno basi,unafaa uzingatie kigezo cha mahusiano ya leksia
maneno,kuunda vikoa leksika na kueleza mahusiano ya ndani kwa ndani kati ya leksia na leksia
nyingine. Hata hivyo,nadharia hii ni dhaifu katika kuonyesha uhusiano wa maana za leksia na
yanapoendelea (Yule,2006). Kulingana na Mcmahon (1994) mabadiliko ya maana ndiyo hutokea
zinazojenga mazingira bora kwa mabadiliko ya maana leksia. Kwanza,leksia huwa na sifa za
kipolisemia,yaani kuwa na maana zaidi ya moja kutegemea muktadha. Leksia huwa na maana
moja ya kimsingi na maana zingine za kandokando. Wakati mwingine,watumiaji lugha huacha
kabisa au ikatumiwa sambamba na maana iliyoimarika. Pili,watoto wanaweza kupokezwa lugha
waliyoipokea. Hatimaye leksia hiyo huendelea kama sehemu ya lugha yao. Aidha,mabadiliko
uliotumiwa na Rowanne (2008) katika utafiti wake,unafanana na ule wa Bloomfield (1933).
maana ya ujumla hupotea na kuanza kurejelea zile maana zilizo bayana (Narrog,2012).
majanibu,matabaka na vizazi mbalimbali hutumia lugha kwa mitindo tofauti na kuzua lahaja na
hatimaye huchangia katika kuleta mabadiliko ya maana. Aidha,pindi utamaduni na mifumo
mingineyo ya kijamii na kisiasa inavyobadilika,ndivyo kipengele cha maana hubadilika ili kukidhi
mahitaji ya jamii-lugha (Fromkin n.w,2014). Leksia mpya huundwa ili kuelezea vifaa na dhana
mabadiliko ya virejelewa. Kwa mfano,kabla miaka ya 2000 B.K. leksia bodaboda iliwakilisha
kutumia pikipiki kwa wingi kuliko baiskeli. Leo hii,leksia ‘bodaboda’ huwakilisha pikipiki ama
baiskeli. Leksia pia hubadilika kwa sababu za kijamii,ambapo leksia hupata maana mpya kutokana
zimekuja kupewa maana mpya za kisiasa. Pia,sababu za kisaikolojia ambazo kimsingi zinahusu
jumla ya muundo wa kijamii na maendeleo ya kiteknolojia,dhana iliyozungumziwa awali na
kwa utamaduni mali,maana ilisogea kwa kirejelewa kipya cha kuandikia. Leksia hii ndiyo umbo
asili la neno pen (kalamu). Aidha,alifafanua uhusiano kati ya mabadiliko ya maana na utamaduni
ekolojia. Kwa mfano,alitambua kuwa lugha ya Eskimo ina leksia anuai za ‘barafu’ ilhali lugha ya
mazingira pasipo na dhana hizi mtawalia,maana hizo zitabadilika au kupotea.
katika jamii na watu wa jamii hiyo (Mugambi,2007). Neno huwa mwiko ikiwa linaibua hisia
mabadiliko ya lugha. Kwanza,kuna ushahidi wa kiothografia unaotokana na maandishi ya kale.
kuna ushahidi wa kazi zilizoandikwa na kuhifadhiwa na wanaisimu kuhusu lugha fulani. Mwisho,
muundo thabiti kama vile viambajengo vingine vya lugha vya kifonolojia,kimofolojia na
sentensi. Maana hii huzalishwa na maana msingi. Maana nyingine za ziada ni maana husishi,
maana elekezi na maana umaanisho. Katika utafiti huu tumejikita katika maana leksia,japo maana
nyingine zilikuwa muhimu katika kuelezea mabadiliko ya maana,pale ambapo maana za ziada
(i) Sababu za kijiografia – Watu wanapohamia mahali mbalimbali,kuna uwezekano
zilizopo kufinyangwa ili kuwakilisha maana mpya. Aidha,dhana na vifaa vinapotoweka
Mbaabu (1985) anajadili utamaduni wa Waswahili,matini za kale za Kiswahili na maendeleo ya
kimaana yalipoingia katika Kiswahili. Mbaabu (keshatajwa) akirejelea kazi ya Johnson (1939),
kutunzwa kwa utaratibu maalum. Katika kipindi hicho cha kihistoria (yaani miaka ya 1939),dhana
leksia ‘siasa’. Katika Kiswahili cha kisasa,maana ile inayohusu ‘utetezi’ ndiyo imepewa
utamaduni,mapisi na maendeleo ya fasihi andishi ya Kiswahili tangu karne ya kumi na tisa
maana nyingine baada ya kuingia ndani ya Kiswahili. Kwa mfano,katika Kiarabu neno taajir lina
(2017) wanaeleza kuwa ta(a)jir alikuwa ‘mwanabiashara mwenye duka.’ Katika maana ya kisasa,
ana mali nyingi. Kwa ufupi,tajiri ni mtu mwenye hali nzuri ya kiuchumi yaani mtu aliye na mali
mwandishi wa makala hii yanaoana na malengo yetu,japo katika utafiti wetu tumeshughulikia
uliopo kati ya Kiswahili na Kiarabu pamoja na maingiliano ya kijamii,kiutamaduni na kidini na
akizingatia maneno yaliyokopwa kutoka kwa Kiarabu. Katika utafiti wake,Akidah (keshatajwa)
upanuzi na udhalilikaji wa maana. Kwa mfano,anaeleza kuwa ‘msherati’ kwa maana ya ‘mtu
anayependa tabia ya kujiingiza katika mapenzi haramu,’ lilitokana na leksia ya Kiarabu [ʕiʃrat]
Lodhi (2015) aliyechunguza mkopo wa maneno ya lugha za Mashariki,bara Hindi. Kwa kiasi
kikubwa kazi zao zinauhusiana na utafiti huu,japo utafiti wetu ulilenga mabadiliko ya kisemantiki
pekee,yaliyotokea baada ya maneno husika kuingia katika leksika ya Kiswahili.
mchakato wa ukopaji. Kwa mfano,maana asilia ya leksia dari katika Kiarabu ilikuwa nyumba
lakini ilipoingia katika Kiswahili ilibadilika na kuwa sehemu ya juu ya nyumba,iliyo chini ya paa.
akaandaa kamusi tathilitha ya Kiarabu,Kiingereza na Kiswahili kwa kuyategemea maneno hayo
Mtafiti huyu hakujikita katika mabadiliko ya maana,suala limeshughulikiwa katika utafiti wetu.
Massamba (1988) alieleza sababu za kubadilika kwa maana za maneno,akitumia maneno ya
vya lugha ambavyo maana zake hukua,hubadilika na pengine hata zikafa. Katika makala yake
athari za kigeni katika kubadilisha maana katika lugha ya Kiswahili. Hata hivyo,mtaalamu huyu
anaeleza kuwa hakushughulikia sababu zote zinazoleta mabadiliko ya maana. Pia,amechanganua
istilahi husika katika lugha ya Kiswahili. Mwaro (keshatajwa) alichunguza usayansi,ufaafu na
‘usayansi wa istilahi,’ alizungumzia kuhusu mbinu kadhaa za kuzalisha istilahi kama vile ufufuaji
wa maneno ya kale ya Kiswahili na upanuzi wa maana,ambazo zina mchango muhimu katika
yaliyoingizwa katika lugha hiyo. Aidha,alibainisha kuwa maneno yaliyotoholewa yanahusisha
Kwa mfano,alibainisha kuwa leksia kongwe ya Kibantu ‘mtama’ ilipanuliwa kuwakilisha dhana
Kiswahili. Vile vile,alichunguza sababu za mabadiliko ya maana zinazojitokeza wakati wakati wa
kopaji,basi maana hizo zinapunguzwa. Sababu ya pili ni tofauti za kitamaduni kati ya lugha kopaji
na lugha kopwaji. Kwa mfano,gauni katika utamaduni wa Waingereza huvaliwa na wanawake na
haikulenga kujadili mabadiliko ya maana za leksia. Kwa mfano,neno umeme lilibadilika kimaana
bora hupatikana iwapo mbinu bora za utafiti zitatumiwa katika utafiti husika. Katika utafiti wetu,
maana za leksia kama zilivyokuwa nyakati maalum na hutoa data yakinifu,ya kuaminika na
Mtafiti alihakikisha kuwa amejitayarisha vilivyo kabla ya kutekeleza utafiti kamili nyanjani. Basi,
data na kumpa uhakikisho wa kupata data iliyohitajika. Kadhalika,mtafiti alitumia nafasi hii
huu zilisampuliwa kwa mbinu kusudi. Kwa mfano,Utenzi wa Hamziyya uliteuliwa kwa sababu
mapendeleo. Matini ziligawanywa katika makundi mawili,yaani matini zinazosheheni Kiswahili
(iii) Hichens (1939,1972). Al-inkishafi; The Soul’s awakening
(xiii) Steere (1870,1919). A Handbook of the Swahili Language as Spoken at Zanzibar
Kama ilivyoelezwa hapo awali,matini hizi zilisampuliwa kimakusudi kwa sababu zinasheheni
data mwafaka na iliyotosheleza mahitaji ya utafiti huu. Yamkini,zinasheheni leksia za kale
maana za leksia kiwakati. Kadhalika,matini husika zinaakisi nyanja anuwai za kijamii. Kama
Kupona ziliwakilisha lahaja za kaskazini za Kiswahili. Kwa upande mwingine,matini za Steere
alitumia matini nyinginezo pale ulinganisho ulihitajika kama vile Johnson (1939),Krumm (1940)
na Nurse na Hinnebusch (1993) na tafiti zilizotajwa katika utafiti huu. Pia,data nyingine kutoka
Walioteuliwa kuhojiwa walikuwa watu wazima wenye umri wa makamo na zaidi,wazaliwa asilia
hojaji walikuwa wasomi thelathini katika mji wa Mombasa,wakiwemo wafanyakazi wawili wa
sampuli kubwa inaweza kuzua data yenye urudufu mwingi. Aidha,data chache mno haifai kwa
anasema kuwa asilimia 10% ya sampuli inatosha kuwakilisha kizima. Katika utafiti huu,
kuchanganuliwa. Louangrath (2016) anaeleza kuwa ikiwa sampuli jumla inajulikana,fomyula ya
asilimia 95% na uwezekano wa makosa wa 0.05%,basi sampuli ndogo zaidi iliyokubalika kutoka
ishirini na saba (227),basi uamuzi wa kuteua jumla ya maneno mia mbili na hamsini (250) kisha
Ubora wa kazi yoyote ya utafiti hutegemea ubora wa data iliyokusanywa (Kombo na Tromp,2006;
ya usomaji,hojaji na mahojiano. Tutaanza kwa kueleza mbinu ya usomaji ambayo ilitekelezwa
ili kubainisha leksia zilizobadilika kisemantiki. Aidha,mtafiti alitembelea makavazi mbalimbali
waliofahamu vizuri eneo la utafiti. Pia,mtafiti alikuwa amewapa wasaidizi wake mafunzo maalum
hojaji,mbinu hii ilifaa kwa sababu mtafiti alipata nafasi nzuri ya kupewa ufafanuzi zaidi kuhusu
masuala mbalimbali yaliyolengwa katika utafiti huu. Mathalani,mtafiti alipata nafasi ya
(2016). Hata ingawa baadhi ya maandishi yamefafanua baadhi ya maneno,ujuzi na ufahamu wa
mtafiti ulikuwa nguzo ya kubainisha leksia zilizobadilika kimaana. Kwa maoni ya mtafiti,
Utafiti wa nyanjani haukukosa vikwazo na matatizo. Katika maeneo tuliyozuru,baadhi ya
kujitolea kwa hiari. Fauka ya haya,wahojiwa wengine walitumia muda mwingi kujaza hojaji na
mara kadhaa. Hali kadhalika,kulikuwa na ukosefu wa usalama eneo la Lamu wakati wa utafiti wa
nyanjani,hali iliyowafanya wasaidizi wa mtafiti kuogopa kuandamana na mtafiti katika safari ya
kwenda Lamu. Mtafiti alisaidiwa na mtaalamu wa Kiswahili cha kale,Sheikh Ahmed Nabhany
muhimu kwake na zingine zimehifadhiwa katika Makavazi ya Swahili Centre,Mombasa
muda aliokusudia kutumia kule Lamu. Licha ya changamoto tulizopata,data iliyolengwa katika
inayohusika katika utafiti huu,hasa uundaji wa vikoa leksika. Japo leksia mia tano na thelathini
zilikuwa zimekusanywa,ni leksia mia mbili na hamsini zimeshirikishwa moja kwa moja katika
zimeorodheshwa katika viambatisho. Kabla ya uchanganuzi,leksia ziliainishwa katika mafungu
mawili. Kwanza,ni fungu lenye leksia mia mbili ambazo ziliainishwa na kupangwa katika vikoa
vikoa leksika ni makumbo ya leksia yanayoashiria vitu vilivyo na uhusiano wa karibu. Kwa mfano,
za mabadiliko ya kisemantiki katika lugha ya Kiswahili. Kwa ufupi,uchanganuzi ulilenga kujibu
mbalimbali. Matokeo ya utafiti yamejadiliwa kwa kurejelea maswali ya utafiti,madhumuni ya
maelezo yake,zimetiwa katika viambatisho mbalimbali.
Katika utafiti huu,masuala ya kimaadili yametiliwa maanani. Umuhimu wa kuzingatia maadili ya
kwa hiari yao; bila ya kushurutishwa. Mtafiti aliingiliana na wasimamizi wa utafiti,wasaidizi wa
utafiti,watafitiwa na wanajamii kwa staha.
kimofolojia,ya kiothografia na ya kisemantiki kwa kutumia mbinu linganishi kwa kuhusisha
Kiswahili ni lugha ya Kibantu kama zilivyo lugha za Kipokomo,Kinyamwezi na Luganda.
na kundi la Kisabaki la Kaskazini Mashariki,la tawi dogo la kikoa cha lugha cha Nija-Kongo
Wabantu wa Pwani na Maeneo Jirani katika Massamba,2002) linahusisha lugha kama vile
ukuruba mwingi wa kiisimu kulingana na Isimu-linganishi (Nurse & Hinnebusch,1993).
Shungwaya karibu na mpaka wa Kenya na Somalia,ambapo pia palikuwa mahali pa mtawanyiko
wa kundi la Wabantu wa Mashariki ya Kenya kama vile Wakamba,Wakikuyu na Wameru
upande wa kaskazini katika nchi ya Somalia,katika eneo lenye masafa ya maili zaidi ya elfu moja.
Utengano ulioletwa na vizuizi vya kijiografia,masafa na mpito wa muda vilizalisha lahaja
makabila ya wafugaji kama vile Wagalla na Wasomali (Massamba,2002). Nabhany (2012)
anasema kuwa lugha ya Kiswahili awali iliitwa Kingozi,ikiwa mojawapo ya lugha za
Mifano katika jedwali 2.1 inafanana licha ya tofauti ndogo ndogo za kifonolojia. Hali kadhalika,
inadhihirika wazi tukilinganisha msamiati wa Kiswahili,lugha ya kibantu ya Chichewa
(Bentley na Kulemeka 2001,Mtafiti)
Wanaozungumza Ki-Chichewa huwa na utaratibu wa kuhesabu hadi tano kisha kuongeza moja,
mbili kuendelea,kwa tano. Basi ‘sita’ inakuwa sanu ndi modza (5+1) na ‘saba’ inakuwa sanu ndi
wiri (5+2). Wameru huhesabu hadi kumi kisha kuongeza moja,mbili tatu kuendelea hivyo.
wakitumia msamiati mia moja wa kimsingi wa Kibantu,ilidhihirika wazi Kiswahili kinafanana na
Kipokomo (76%),Ki-Ilwana (69%). Basi wastani wa lugha zote za Kisabaki ni 74% na Kiswahili
Kipate,Kisiyu na Kitikuu zimedumisha idadi kubwa ya msamiati wa kimsingi (89%) kuliko zile
Muundo wa maneno hususan mpangilio wa mofimu katika lugha za Kibantu huwa ambishibainishi. Katika lugha ambishi-bainishi kama Kiswahili,maneno huundwa kwa mwandamano
bayana wa mofimu. Kwa mfano,kitenzi aliandikiwa kimeundwa kwa mofimu tano. Nazo ni: {a}
kitenzi) + {iw} (kiambishi kiwakilishi cha mnyambuliko) +{a} (kiishio). Aidha,viambishi vya
Kibantu za pwani,ya Kaskasini Mashariki kama inavyodhihirika katika jedwali lifuatalo
viambishi vya ngeli hutumika kama vipatanishi vya kisarufi katika sentensi hasa kwa vitenzi,
Kaskazini: Ba-agishani ba hlwa ba re etela ka Mokibelo (Louwrens,1991:50]. Katika mifano
hii,viambishi vya ngeli vimetumika kuleta upatanisho wa kisarufi katika sentensi husika.
unaopendelewa wa silabi za lugha za Kibantu ni wa silabi wazi,yaani muundo wa
Lugha za Kibantu huwa na sifa maalum ya kunyambua vitenzi,utaratibu ambao huchukua ruwaza
nyingi,Kiswahili kilizungumzwa katika pwani ya Afrika Mashariki kabla ya kuenea na kutagusana
na lugha nyinginezo kutokana na sababu za kijamii na kibiashara,hali iliyoathiri muundo wake
wa kileksia. Mabaharia na wanabiashara kutoka Uarabuni,Uajemi na nchi nyinginezo
lilitokana na mfalme wa Uhispania Philip (1527-1598),lakini hili haliwafanyi Wafilipi kuwa
wa istilahi ni mojawapo ya mbinu 'rahisi' za kuendeleza leksika ya lugha (Mwaro,2000). Basi
miongoni mwa zingine,ili kukidhi mahitaji ya kimsamiati. Nazo dini za Kiislamu na Kikristo pia
Baadaye,katika karne ya kumi na tisa Wamishonari walijifunza Kiswahili na kukitumia kutafsiri
Wakati wa nusu ya kwanza ya Karne ya Kumi na Nane,Kiswahili kilipenya ndani ya Mashariki
kikiwa lugha pana ya mawasiliano. Pia,Waswahili walikuwa wasomi waliokuwa na fasihi yao
kuandikiana barua. Licha ya athari kutoka lugha mbalimbali kama Kiarabu na Kihindi,Kiswahili
Katika kijisehemu hiki,tumeonyesha kuwa misingi ya leksika ya Kiswahili ni ya Kibantu. Hata
ulisababisha kuwepo kwa leksia nyingi za mkopo. Katika sehemu inayofuata,tumejadili kwa
Kama tulivyotaja katika sehemu §2.1,Nabhany (2012) anasema kuwa ushahidi wa wanamapisi
pokezi,ithibati kutoka maandishi ya kihistoria na ithibati za kiisimu unaonyesha kuwa lugha ya
Kiswahili awali iliitwa Kingozi,ikiwa mojawapo ya lugha za Kibantu. Lugha ya Kingozi ndiyo
(1915),Kingozi ni lugha ya kale iliyopotea na maneno machache yakasalia tu katika mashairi.
wangoi) ni ‘mtu mwenye uhodari wa kuongoza katika uimbaji wa nyimbo’ (BAKITA,2015).
Zhukov (keshatajwa) anasema lahaja za kaskazini zina historia ndefu ya fasihi andishi hivyo,
ya kijanja,ya kuchezea maneno’’
Ingawa Krapf (keshatajwa) hakufafanua kipindi anachokiita ‘kale’,maelezo yake yanadokeza
juu,mambo matano yameibuka kuhusu lugha ya Kingozi:
mwa pwani ya Kenya,sehemu za Lamu na Malindi.
ya Ishirini,hususan katika mashairi ya baada ya karne ya ishirini kutokana sifa ya
Kama ilivyoelezwa katika § 1.8.1,lugha hubadilika kwa sababu mambo pia yamebadilika. Hata
hivyo,si maneno yote yenye asili ya Kibantu yaliyopotea au kubadilika kimaana na kifonolojia.
Katika sehemu inayofuata,tumejadili historia kwa ufupi ya maandishi ya (au kuhusu) lugha ya
Claudius aliandika simulizi alizopata kutoka wanabiashara na wasafiri wengine. Claudius,sawa
huu. Baadaye mwaka wa 525 B.K. Cosmas Indicopleustes,mtawa kutoka Misri mwenye asili ya
Aidha,katika karne ya kumi Buzurg ibn Shahriyar katika kitabu chake Kitab al-Hindi (kitabu cha
mbalimbali ya bahari Hindi. Buzurg alisimulia kisa cha mfalme wa Sofala,katika pwani ya Zanj
katika vitabu The Meadows of Gold and Mines of Gems,tafsiri ya Kiingereza iliyoandikwa na
au waqlim; upotovu wa mfalme au wafalme (Polome,keshatajwa). Mungu wao walimwita
Maliknajlu,labda ni upotovu wa neno la kikale la Mungu mkulungulu lenye maana ya mkuu
wandu/mkoma watu; lakabu yenye maana ya ‘mtu akomeshaye (auaye) watu.’ Aidha,anataja
Kulingana na Krumm (1940),asili ya neno kiazi ilikuwa katika lugha ya Ki-Australia ambako
kabla ya karne ya kumi na mbili. Kiazi (mbatata,Ipomea Batata) ambacho hakina sukari nacho
kililoletwa baadaye na Wareno katika karne ya 15 au 16 (Blench,2006). Inaonekana Waswahili
Zanzibar yaani Ungudya (Unguja) pamoja na aina tano za ndizi zilizopatikana huko yaani kund,
